Part Name,Part Number ,Manufacturer-Vendor,Quantity,Description,Image,Link
,a15071300ux0341,uxcell,1,200 Ohm trim potentiometer for LCD contrast,,https://www.amazon.com/a15071300ux0341-Terminals-Potentiometer-Adjustable-Resistor/dp/B015AUI2TK/ref=sr_1_19?s=industrial&ie=UTF8&qid=1521807589&sr=1-19&keywords=200+ohm+potentiometer
,B071439J4B,E-Projects,2,10k Ohm resistors for circuit board,,https://www.amazon.com/Projects-10EP51410K0-10k-Resistors-Pack/dp/B071439J4B/ref=sr_1_5?s=industrial&ie=UTF8&qid=1521807693&sr=1-5&keywords=10k+ohm+1%2F4+w
,B0725G2WM7,E-Projects,1,100 Ohm resistor for circuit board,,https://www.amazon.com/Projects-100EP514100R-100-Resistors-Pack/dp/B0725G2WM7/ref=sr_1_3?s=industrial&ie=UTF8&qid=1521807826&sr=1-3&keywords=100+ohm+1%2F4+w
,N/A,DoubleGene,1,Open-Source Polyfuge PCB,,See open-source files
,UK-HM023,ZRAMO,1,Barrel Jack adapter for power supply,,https://www.amazon.com/ZRAMO-5-5x2-1mm-Adapter-Connector-Security/dp/B06XXCTNX5/ref=sr_1_5?ie=UTF8&qid=1521808076&sr=8-5&keywords=female+dc+plug
,N/A,DoubleGene,1,Open-Source Polyfuge centrifuge rotor ,,See open-source files
,N/A,DoubleGene,1,Open-Source laser cut or 3D-printed frame components ,,See open-source files
,92005A128,McMaster-Carr,50,20mm M3 Steel Philips Rounded Screw,,https://www.mcmaster.com/#catalog/123/3033/=178lzno
,90591A250,McMaster-Carr,50,M3 Steel Hex Nut,,https://www.mcmaster.com/#catalog/123/3210/=178m0rv
,91166A210,McMaster-Carr,10,M3 Steel Washer,,https://www.mcmaster.com/#catalog/123/3254/=178m1nk
,90133A005,McMaster-Carr,50,M3 Rubber Washer,,https://www.mcmaster.com/#standard-rubber-washers/=19akq7h
,92005A120,McMaster-Carr,4,10mm M3 Steel Philips Rounded Screw,,https://www.mcmaster.com/#machine-screws/=17ptixe
,SCB03-144,ROK Hardware,4,Furniture bumpers to dampen vibrations on bottom of unit,,https://www.amazon.com/Rok-Hardware-Cabinet-Furniture-Diameter/dp/B00K6RZ9Q2/ref=sr_1_1?ie=UTF8&qid=1495341054&sr=8-1&keywords=rok+hardware+furniture+bumpers
,B00J0ECR5I,Hatchbox,1,PLA Filament for printing rotor and encoder knob (use 20% infill or higher),,https://www.amazon.com/HATCHBOX-3D-Filament-Dimensional-Accuracy/dp/B01N53KX79/ref=sr_1_1?ie=UTF8&qid=1521927286&sr=8-1&keywords=pla+hatchbox
,8505K748,McMaster-Carr,"24"" x 20""","3/16"" Acrylic for frame pieces (purchase from local companies/stores for cheaper prices)",,https://www.mcmaster.com/#clear-impact-resistant-plastic/=1c43uxq
